

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;		None
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;  i               2   19[BANK0 ] int 
  3940 ;;  cnt             2   17[BANK0 ] int 
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      unsigned char 
  3943 ;; Registers used:
  3944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3950 ;;      Params:         0       0       0       0       0
  3951 ;;      Locals:         0       4       0       0       0
  3952 ;;      Temps:          0       3       0       0       0
  3953 ;;      Totals:         0       7       0       0       0
  3954 ;;Total ram usage:        7 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    6
  3957 ;; This function calls:
  3958 ;;		_RegisterRead
  3959 ;;		_RegisterSet
  3960 ;;		_SetRFMode
  3961 ;; This function is called by:
  3962 ;;		_TransiverToReceive
  3963 ;;		_TransmittString
  3964 ;;		_TransiverInit
  3965 ;; This function uses a non-reentrant model
  3966 ;;
  3967                           
  3968                           
  3969                           ;psect for function _FindChannel
  3970  0231                     _FindChannel:	
  3971                           
  3972                           ;Main Card V10.0.c: 692: int cnt = 0;
  3973                           
  3974                           ;incstack = 0
  3975 ;; using string table level
  3976                           ; Regs used in _FindChannel: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3977  0231  1283               	bcf	3,5	;RP0=0, select bank0
  3978  0232  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0233  01B1               	clrf	FindChannel@cnt
  3980  0234  01B2               	clrf	FindChannel@cnt+1
  3981                           
  3982                           ;Main Card V10.0.c: 693: bChannelFound = 0;
  3983  0235  1683               	bsf	3,5	;RP0=1, select bank1
  3984  0236  1303               	bcf	3,6	;RP1=0, select bank1
  3985  0237  01B9               	clrf	_bChannelFound^(0+128)
  3986                           
  3987                           ;Main Card V10.0.c: 694: channelFound = 0;
  3988  0238  01AF               	clrf	_channelFound^(0+128)
  3989  0239  01B0               	clrf	(_channelFound+1)^(0+128)
  3990                           
  3991                           ;Main Card V10.0.c: 696: _delay((unsigned long)((1000)*(4000000/4000.0)));
  3992  023A  3006               	movlw	6
  3993  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3994  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3995  023D  00B0               	movwf	??_FindChannel+2
  3996  023E  3013               	movlw	19
  3997  023F  00AF               	movwf	??_FindChannel+1
  3998  0240  30B1               	movlw	177
  3999  0241  00AE               	movwf	??_FindChannel
  4000  0242                     u2377:	
  4001  0242  0BAE               	decfsz	??_FindChannel,f
  4002  0243  2A42               	goto	u2377
  4003  0244  0BAF               	decfsz	??_FindChannel+1,f
  4004  0245  2A42               	goto	u2377
  4005  0246  0BB0               	decfsz	??_FindChannel+2,f
  4006  0247  2A42               	goto	u2377
  4007  0248  2A49               	nop2
  4008                           
  4009                           ;Main Card V10.0.c: 697: for (int i = 0; i < 13; i++)
  4010  0249  1283               	bcf	3,5	;RP0=0, select bank0
  4011  024A  1303               	bcf	3,6	;RP1=0, select bank0
  4012  024B  01B3               	clrf	FindChannel@i
  4013  024C  01B4               	clrf	FindChannel@i+1
  4014  024D  0834               	movf	FindChannel@i+1,w
  4015  024E  3A80               	xorlw	128
  4016  024F  00FF               	movwf	127
  4017  0250  3080               	movlw	128
  4018  0251  027F               	subwf	127,w
  4019  0252  1D03               	skipz
  4020  0253  2A56               	goto	u1175
  4021  0254  300D               	movlw	13
  4022  0255  0233               	subwf	FindChannel@i,w
  4023  0256                     u1175:	
  4024  0256  1803               	btfsc	3,0
  4025  0257  2B31               	goto	l1824
  4026  0258                     l1800:	
  4027                           
  4028                           ;Main Card V10.0.c: 698: {
  4029                           ;Main Card V10.0.c: 699: RegisterSet(0x06,ChannelR[i]);
  4030  0258  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0259  1303               	bcf	3,6	;RP1=0, select bank0
  4032  025A  0833               	movf	FindChannel@i,w
  4033  025B  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  4034  025C  0084               	movwf	4
  4035  025D  120A  118A  260A  120A  118A  	fcall	stringdir
  4036  0262  00AE               	movwf	??_FindChannel
  4037  0263  082E               	movf	??_FindChannel,w
  4038  0264  00A7               	movwf	RegisterSet@value
  4039  0265  3006               	movlw	6
  4040  0266  120A  158A  244C  120A  118A  	fcall	_RegisterSet
  4041                           
  4042                           ;Main Card V10.0.c: 700: RegisterSet(0x07,ChannelP[i]);
  4043  026B  1283               	bcf	3,5	;RP0=0, select bank0
  4044  026C  1303               	bcf	3,6	;RP1=0, select bank0
  4045  026D  0833               	movf	FindChannel@i,w
  4046  026E  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  4047  026F  0084               	movwf	4
  4048  0270  120A  118A  260A  120A  118A  	fcall	stringdir
  4049  0275  00AE               	movwf	??_FindChannel
  4050  0276  082E               	movf	??_FindChannel,w
  4051  0277  00A7               	movwf	RegisterSet@value
  4052  0278  3007               	movlw	7
  4053  0279  120A  158A  244C  120A  118A  	fcall	_RegisterSet
  4054                           
  4055                           ;Main Card V10.0.c: 701: RegisterSet(0x08,ChannelS[i]);
  4056  027E  1283               	bcf	3,5	;RP0=0, select bank0
  4057  027F  1303               	bcf	3,6	;RP1=0, select bank0
  4058  0280  0833               	movf	FindChannel@i,w
  4059  0281  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  4060  0282  0084               	movwf	4
  4061  0283  120A  118A  260A  120A  118A  	fcall	stringdir
  4062  0288  00AE               	movwf	??_FindChannel
  4063  0289  082E               	movf	??_FindChannel,w
  4064  028A  00A7               	movwf	RegisterSet@value
  4065  028B  3008               	movlw	8
  4066  028C  120A  158A  244C  120A  118A  	fcall	_RegisterSet
  4067                           
  4068                           ;Main Card V10.0.c: 702: RegisterSet(0x09,ChannelR[i]);
  4069  0291  1283               	bcf	3,5	;RP0=0, select bank0
  4070  0292  1303               	bcf	3,6	;RP1=0, select bank0
  4071  0293  0833               	movf	FindChannel@i,w
  4072  0294  3E0E               	addlw	low ((_ChannelR-__stringbase)| (0+32768))
  4073  0295  0084               	movwf	4
  4074  0296  120A  118A  260A  120A  118A  	fcall	stringdir
  4075  029B  00AE               	movwf	??_FindChannel
  4076  029C  082E               	movf	??_FindChannel,w
  4077  029D  00A7               	movwf	RegisterSet@value
  4078  029E  3009               	movlw	9
  4079  029F  120A  158A  244C  120A  118A  	fcall	_RegisterSet
  4080                           
  4081                           ;Main Card V10.0.c: 703: RegisterSet(0x0A,ChannelP[i]);
  4082  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  4083  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  4084  02A6  0833               	movf	FindChannel@i,w
  4085  02A7  3E01               	addlw	low ((_ChannelP-__stringbase)| (0+32768))
  4086  02A8  0084               	movwf	4
  4087  02A9  120A  118A  260A  120A  118A  	fcall	stringdir
  4088  02AE  00AE               	movwf	??_FindChannel
  4089  02AF  082E               	movf	??_FindChannel,w
  4090  02B0  00A7               	movwf	RegisterSet@value
  4091  02B1  300A               	movlw	10
  4092  02B2  120A  158A  244C  120A  118A  	fcall	_RegisterSet
  4093                           
  4094                           ;Main Card V10.0.c: 704: RegisterSet(0x0B,ChannelS[i]);
  4095  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  4096  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  4097  02B9  0833               	movf	FindChannel@i,w
  4098  02BA  3E1B               	addlw	low ((_ChannelS-__stringbase)| (0+32768))
  4099  02BB  0084               	movwf	4
  4100  02BC  120A  118A  260A  120A  118A  	fcall	stringdir
  4101  02C1  00AE               	movwf	??_FindChannel
  4102  02C2  082E               	movf	??_FindChannel,w
  4103  02C3  00A7               	movwf	RegisterSet@value
  4104  02C4  300B               	movlw	11
  4105  02C5  120A  158A  244C  120A  118A  	fcall	_RegisterSet
  4106                           
  4107                           ;Main Card V10.0.c: 705: RegisterSet(0x0E,(RegisterRead(0x0E)|0x02));
  4108  02CA  300E               	movlw	14
  4109  02CB  120A  158A  249A  120A  118A  	fcall	_RegisterRead
  4110  02D0  3802               	iorlw	2
  4111  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  4112  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  4113  02D3  00AE               	movwf	??_FindChannel
  4114  02D4  082E               	movf	??_FindChannel,w
  4115  02D5  00A7               	movwf	RegisterSet@value
  4116  02D6  300E               	movlw	14
  4117  02D7  120A  158A  244C  120A  118A  	fcall	_RegisterSet
  4118                           
  4119                           ;Main Card V10.0.c: 706: SetRFMode(0x40);
  4120  02DC  3040               	movlw	64
  4121  02DD  120A  158A  2791  120A  118A  	fcall	_SetRFMode
  4122                           
  4123                           ;Main Card V10.0.c: 707: cnt = 0;
  4124  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  4125  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  4126  02E4  01B1               	clrf	FindChannel@cnt
  4127  02E5  01B2               	clrf	FindChannel@cnt+1
  4128  02E6                     l1818:	
  4129                           ;Main Card V10.0.c: 708: while(cnt < 5)
  4130                           
  4131  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  4132  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  4133  02E8  0832               	movf	FindChannel@cnt+1,w
  4134  02E9  3A80               	xorlw	128
  4135  02EA  00FF               	movwf	127
  4136  02EB  3080               	movlw	128
  4137  02EC  027F               	subwf	127,w
  4138  02ED  1D03               	skipz
  4139  02EE  2AF1               	goto	u1195
  4140  02EF  3005               	movlw	5
  4141  02F0  0231               	subwf	FindChannel@cnt,w
  4142  02F1                     u1195:	
  4143  02F1  1803               	btfsc	3,0
  4144  02F2  2B1E               	goto	l1820
  4145                           
  4146                           ;Main Card V10.0.c: 709: {
  4147                           ;Main Card V10.0.c: 711: if((RegisterRead(0x0E) & 0b00000010) != 0)
  4148  02F3  300E               	movlw	14
  4149  02F4  120A  158A  249A  120A  118A  	fcall	_RegisterRead
  4150  02F9  3902               	andlw	2
  4151  02FA  1903               	btfsc	3,2
  4152  02FB  2B0E               	goto	l1816
  4153                           
  4154                           ;Main Card V10.0.c: 712: {
  4155                           ;Main Card V10.0.c: 713: bChannelFound = 1;
  4156  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  4157  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  4158  02FE  01B9               	clrf	_bChannelFound^(0+128)
  4159  02FF  0AB9               	incf	_bChannelFound^(0+128),f
  4160                           
  4161                           ;Main Card V10.0.c: 714: channelFound = i;
  4162  0300  1283               	bcf	3,5	;RP0=0, select bank0
  4163  0301  1303               	bcf	3,6	;RP1=0, select bank0
  4164  0302  0834               	movf	FindChannel@i+1,w
  4165  0303  1683               	bsf	3,5	;RP0=1, select bank1
  4166  0304  1303               	bcf	3,6	;RP1=0, select bank1
  4167  0305  00B0               	movwf	(_channelFound+1)^(0+128)
  4168  0306  1283               	bcf	3,5	;RP0=0, select bank0
  4169  0307  1303               	bcf	3,6	;RP1=0, select bank0
  4170  0308  0833               	movf	FindChannel@i,w
  4171  0309  1683               	bsf	3,5	;RP0=1, select bank1
  4172  030A  1303               	bcf	3,6	;RP1=0, select bank1
  4173  030B  00AF               	movwf	_channelFound^(0+128)
  4174                           
  4175                           ;Main Card V10.0.c: 715: return 1;
  4176  030C  3001               	movlw	1
  4177  030D  0008               	return
  4178  030E                     l1816:	
  4179                           
  4180                           ;Main Card V10.0.c: 716: }
  4181                           ;Main Card V10.0.c: 717: cnt++;
  4182  030E  3001               	movlw	1
  4183  030F  1283               	bcf	3,5	;RP0=0, select bank0
  4184  0310  1303               	bcf	3,6	;RP1=0, select bank0
  4185  0311  07B1               	addwf	FindChannel@cnt,f
  4186  0312  1803               	skipnc
  4187  0313  0AB2               	incf	FindChannel@cnt+1,f
  4188  0314  3000               	movlw	0
  4189  0315  07B2               	addwf	FindChannel@cnt+1,f
  4190                           
  4191                           ;Main Card V10.0.c: 718: _delay((unsigned long)((1000)*(4000000/4000000.0)));
  4192  0316  30F9               	movlw	249
  4193  0317  00AE               	movwf	??_FindChannel
  4194  0318                     u2387:	
  4195  0318  0000               	nop
  4196  0319  0BAE               	decfsz	??_FindChannel,f
  4197  031A  2B18               	goto	u2387
  4198  031B  2B1C               	nop2	;nop
  4199  031C  0000               	nop
  4200  031D  2AE6               	goto	l1818
  4201  031E                     l1820:	
  4202  031E  3001               	movlw	1
  4203  031F  1283               	bcf	3,5	;RP0=0, select bank0
  4204  0320  1303               	bcf	3,6	;RP1=0, select bank0
  4205  0321  07B3               	addwf	FindChannel@i,f
  4206  0322  1803               	skipnc
  4207  0323  0AB4               	incf	FindChannel@i+1,f
  4208  0324  3000               	movlw	0
  4209  0325  07B4               	addwf	FindChannel@i+1,f
  4210  0326  0834               	movf	FindChannel@i+1,w
  4211  0327  3A80               	xorlw	128
  4212  0328  00FF               	movwf	127
  4213  0329  3080               	movlw	128
  4214  032A  027F               	subwf	127,w
  4215  032B  1D03               	skipz
  4216  032C  2B2F               	goto	u1205
  4217  032D  300D               	movlw	13
  4218  032E  0233               	subwf	FindChannel@i,w
  4219  032F                     u1205:	
  4220  032F  1C03               	skipc
  4221  0330  2A58               	goto	l1800
  4222  0331                     l1824:	
  4223                           
  4224                           ;Main Card V10.0.c: 719: }
  4225                           ;Main Card V10.0.c: 722: }
  4226                           ;Main Card V10.0.c: 723: return 0;
  4227  0331  3000               	movlw	0
  4228  0332  0008               	return
  4229  0333                     __end_of_FindChannel:	
  4230                           
  4231                           	psect	text22
  4232  0F91                     __ptext22:	
  4233 ;; *************** function _SetRFMode *****************
  4234 ;; Defined at:
  4235 ;;		line 745 in file "../Main Card V10.0.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;  mode            1    wreg     unsigned char 
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;  mode            1   12[BANK0 ] unsigned char 
  4240 ;;  mcparam0_rea    1   13[BANK0 ] unsigned char 
  4241 ;; Return value:  Size  Location     Type
  4242 ;;                  1    wreg      void 
  4243 ;; Registers used:
  4244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4245 ;; Tracked objects:
  4246 ;;		On entry : 0/0
  4247 ;;		On exit  : 0/0
  4248 ;;		Unchanged: 0/0
  4249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4250 ;;      Params:         0       0       0       0       0
  4251 ;;      Locals:         0       2       0       0       0
  4252 ;;      Temps:          0       1       0       0       0
  4253 ;;      Totals:         0       3       0       0       0
  4254 ;;Total ram usage:        3 bytes
  4255 ;; Hardware stack levels used:    1
  4256 ;; Hardware stack levels required when called:    5
  4257 ;; This function calls:
  4258 ;;		_RegisterRead
  4259 ;;		_RegisterSet
  4260 ;; This function is called by:
  4261 ;;		_TransiverToReceive
  4262 ;;		_TransiverReadFIFO
  4263 ;;		_TransmittString
  4264 ;;		_TransiverInit
  4265 ;;		_FindChannel
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _SetRFMode
  4271  0F91                     _SetRFMode:	
  4272                           
  4273                           ;incstack = 0
  4274                           ; Regs used in _SetRFMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4275                           ;SetRFMode@mode stored from wreg
  4276  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  4277  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  4278  0F93  00AC               	movwf	SetRFMode@mode
  4279                           
  4280                           ;Main Card V10.0.c: 747: PORTAbits.RA4 = 0;
  4281  0F94  1205               	bcf	5,4	;volatile
  4282                           
  4283                           ;Main Card V10.0.c: 748: BYTE mcparam0_read;
  4284                           ;Main Card V10.0.c: 749: mcparam0_read = RegisterRead(0);
  4285  0F95  3000               	movlw	0
  4286  0F96  120A  158A  249A  120A  158A  	fcall	_RegisterRead
  4287  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0F9D  00AB               	movwf	??_SetRFMode
  4290  0F9E  082B               	movf	??_SetRFMode,w
  4291  0F9F  00AD               	movwf	SetRFMode@mcparam0_read
  4292                           
  4293                           ;Main Card V10.0.c: 750: switch (mode) {
  4294  0FA0  2FE9               	goto	l1780
  4295  0FA1                     l1768:	
  4296                           ;Main Card V10.0.c: 751: case 0x80:
  4297                           
  4298                           
  4299                           ;Main Card V10.0.c: 752: RegisterSet(0, (mcparam0_read & 0x1F) | 0x80);
  4300  0FA1  082D               	movf	SetRFMode@mcparam0_read,w
  4301  0FA2  391F               	andlw	31
  4302  0FA3  3880               	iorlw	128
  4303  0FA4  00AB               	movwf	??_SetRFMode
  4304  0FA5  082B               	movf	??_SetRFMode,w
  4305  0FA6  00A7               	movwf	RegisterSet@value
  4306  0FA7  3000               	movlw	0
  4307  0FA8  120A  158A  244C  120A  158A  	fcall	_RegisterSet
  4308                           
  4309                           ;Main Card V10.0.c: 754: break;
  4310  0FAD  2FFC               	goto	l332
  4311  0FAE                     l1770:	
  4312                           ;Main Card V10.0.c: 755: case 0x60:
  4313                           
  4314                           
  4315                           ;Main Card V10.0.c: 756: RegisterSet(0, (mcparam0_read & 0x1F) | 0x60);
  4316  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  4317  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  4318  0FB0  082D               	movf	SetRFMode@mcparam0_read,w
  4319  0FB1  391F               	andlw	31
  4320  0FB2  3860               	iorlw	96
  4321  0FB3  00AB               	movwf	??_SetRFMode
  4322  0FB4  082B               	movf	??_SetRFMode,w
  4323  0FB5  00A7               	movwf	RegisterSet@value
  4324  0FB6  3000               	movlw	0
  4325  0FB7  120A  158A  244C  120A  158A  	fcall	_RegisterSet
  4326                           
  4327                           ;Main Card V10.0.c: 758: break;
  4328  0FBC  2FFC               	goto	l332
  4329  0FBD                     l1772:	
  4330                           ;Main Card V10.0.c: 759: case 0x40:
  4331                           
  4332                           
  4333                           ;Main Card V10.0.c: 760: RegisterSet(0, (mcparam0_read & 0x1F) | 0x40);
  4334  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  4335  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  4336  0FBF  082D               	movf	SetRFMode@mcparam0_read,w
  4337  0FC0  391F               	andlw	31
  4338  0FC1  3840               	iorlw	64
  4339  0FC2  00AB               	movwf	??_SetRFMode
  4340  0FC3  082B               	movf	??_SetRFMode,w
  4341  0FC4  00A7               	movwf	RegisterSet@value
  4342  0FC5  3000               	movlw	0
  4343  0FC6  120A  158A  244C  120A  158A  	fcall	_RegisterSet
  4344                           
  4345                           ;Main Card V10.0.c: 762: break;
  4346  0FCB  2FFC               	goto	l332
  4347  0FCC                     l1774:	
  4348                           ;Main Card V10.0.c: 763: case 0x20:
  4349                           
  4350                           
  4351                           ;Main Card V10.0.c: 764: RegisterSet(0, (mcparam0_read & 0x1F) | 0x20);
  4352  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  4353  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  4354  0FCE  082D               	movf	SetRFMode@mcparam0_read,w
  4355  0FCF  391F               	andlw	31
  4356  0FD0  3820               	iorlw	32
  4357  0FD1  00AB               	movwf	??_SetRFMode
  4358  0FD2  082B               	movf	??_SetRFMode,w
  4359  0FD3  00A7               	movwf	RegisterSet@value
  4360  0FD4  3000               	movlw	0
  4361  0FD5  120A  158A  244C  120A  158A  	fcall	_RegisterSet
  4362                           
  4363                           ;Main Card V10.0.c: 766: break;
  4364  0FDA  2FFC               	goto	l332
  4365  0FDB                     l1776:	
  4366                           ;Main Card V10.0.c: 767: case 0x00:
  4367                           
  4368                           
  4369                           ;Main Card V10.0.c: 768: RegisterSet(0, (mcparam0_read & 0x1F) | 0x00);
  4370  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0FDD  082D               	movf	SetRFMode@mcparam0_read,w
  4373  0FDE  391F               	andlw	31
  4374  0FDF  00AB               	movwf	??_SetRFMode
  4375  0FE0  082B               	movf	??_SetRFMode,w
  4376  0FE1  00A7               	movwf	RegisterSet@value
  4377  0FE2  3000               	movlw	0
  4378  0FE3  120A  158A  244C  120A  158A  	fcall	_RegisterSet
  4379                           
  4380                           ;Main Card V10.0.c: 771: }
  4381                           
  4382                           ;Main Card V10.0.c: 770: break;
  4383  0FE8  2FFC               	goto	l332
  4384  0FE9                     l1780:	
  4385  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0FEB  082C               	movf	SetRFMode@mode,w
  4388                           
  4389                           ; Switch size 1, requested type "space"
  4390                           ; Number of cases is 5, Range of values is 0 to 128
  4391                           ; switch strategies available:
  4392                           ; Name         Instructions Cycles
  4393                           ; simple_byte           16     9 (average)
  4394                           ; jumptable            260     6 (fixed)
  4395                           ;	Chosen strategy is simple_byte
  4396  0FEC  3A00               	xorlw	0	; case 0
  4397  0FED  1903               	skipnz
  4398  0FEE  2FDB               	goto	l1776
  4399  0FEF  3A20               	xorlw	32	; case 32
  4400  0FF0  1903               	skipnz
  4401  0FF1  2FCC               	goto	l1774
  4402  0FF2  3A60               	xorlw	96	; case 64
  4403  0FF3  1903               	skipnz
  4404  0FF4  2FBD               	goto	l1772
  4405  0FF5  3A20               	xorlw	32	; case 96
  4406  0FF6  1903               	skipnz
  4407  0FF7  2FAE               	goto	l1770
  4408  0FF8  3AE0               	xorlw	224	; case 128
  4409  0FF9  1903               	skipnz
  4410  0FFA  2FA1               	goto	l1768
  4411  0FFB  2FFC               	goto	l332
  4412  0FFC                     l332:	
  4413                           
  4414                           ;Main Card V10.0.c: 772: PORTAbits.RA4 = 1;
  4415  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  4416  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  4417  0FFE  1605               	bsf	5,4	;volatile
  4418  0FFF  0008               	return
  4419  1000                     __end_of_SetRFMode:	
  4420                           
  4421                           	psect	text23
  4422  0C4C                     __ptext23:	
  4423 ;; *************** function _RegisterSet *****************
  4424 ;; Defined at:
  4425 ;;		line 854 in file "../Main Card V10.0.c"
  4426 ;; Parameters:    Size  Location     Type
  4427 ;;  adress          1    wreg     unsigned char 
  4428 ;;  value           1    7[BANK0 ] unsigned char 
  4429 ;; Auto vars:     Size  Location     Type
  4430 ;;  adress          1   10[BANK0 ] unsigned char 
  4431 ;; Return value:  Size  Location     Type
  4432 ;;                  1    wreg      void 
  4433 ;; Registers used:
  4434 ;;		wreg, status,2, status,0, pclath, cstack
  4435 ;; Tracked objects:
  4436 ;;		On entry : 0/0
  4437 ;;		On exit  : 0/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4440 ;;      Params:         0       1       0       0       0
  4441 ;;      Locals:         0       1       0       0       0
  4442 ;;      Temps:          0       2       0       0       0
  4443 ;;      Totals:         0       4       0       0       0
  4444 ;;Total ram usage:        4 bytes
  4445 ;; Hardware stack levels used:    1
  4446 ;; Hardware stack levels required when called:    3
  4447 ;; This function calls:
  4448 ;;		_WriteSPI
  4449 ;; This function is called by:
  4450 ;;		_TransiverToReceive
  4451 ;;		_TransmittString
  4452 ;;		_TransiverInit
  4453 ;;		_FindChannel
  4454 ;;		_SetRFMode
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function _RegisterSet
  4460  0C4C                     _RegisterSet:	
  4461                           
  4462                           ;incstack = 0
  4463                           ; Regs used in _RegisterSet: [wreg+status,2+status,0+pclath+cstack]
  4464                           ;RegisterSet@adress stored from wreg
  4465  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  4467  0C4E  00AA               	movwf	RegisterSet@adress
  4468                           
  4469                           ;Main Card V10.0.c: 856: PORTAbits.RA4 = 0;
  4470  0C4F  1205               	bcf	5,4	;volatile
  4471                           
  4472                           ;Main Card V10.0.c: 857: adress = (adress<<1);
  4473  0C50  082A               	movf	RegisterSet@adress,w
  4474  0C51  00A8               	movwf	??_RegisterSet
  4475  0C52  0728               	addwf	??_RegisterSet,w
  4476  0C53  00A9               	movwf	??_RegisterSet+1
  4477  0C54  0829               	movf	??_RegisterSet+1,w
  4478  0C55  00AA               	movwf	RegisterSet@adress
  4479                           
  4480                           ;Main Card V10.0.c: 858: WriteSPI(adress);
  4481  0C56  082A               	movf	RegisterSet@adress,w
  4482  0C57  120A  158A  23C6  120A  158A  	fcall	_WriteSPI
  4483                           
  4484                           ;Main Card V10.0.c: 859: WriteSPI(value);
  4485  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  4486  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  4487  0C5E  0827               	movf	RegisterSet@value,w
  4488  0C5F  120A  158A  23C6   	fcall	_WriteSPI
  4489                           
  4490                           ;Main Card V10.0.c: 860: PORTAbits.RA4 = 1;
  4491  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  4492  0C63  1303               	bcf	3,6	;RP1=0, select bank0
  4493  0C64  1605               	bsf	5,4	;volatile
  4494  0C65  0008               	return
  4495  0C66                     __end_of_RegisterSet:	
  4496                           
  4497                           	psect	text24
  4498  0C9A                     __ptext24:	
  4499 ;; *************** function _RegisterRead *****************
  4500 ;; Defined at:
  4501 ;;		line 824 in file "../Main Card V10.0.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  adress          1    wreg     unsigned char 
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;  adress          1    6[BANK0 ] unsigned char 
  4506 ;;  value           1    5[BANK0 ] unsigned char 
  4507 ;; Return value:  Size  Location     Type
  4508 ;;                  1    wreg      unsigned char 
  4509 ;; Registers used:
  4510 ;;		wreg, status,2, status,0, pclath, cstack
  4511 ;; Tracked objects:
  4512 ;;		On entry : 0/0
  4513 ;;		On exit  : 0/0
  4514 ;;		Unchanged: 0/0
  4515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4516 ;;      Params:         0       0       0       0       0
  4517 ;;      Locals:         0       2       0       0       0
  4518 ;;      Temps:          0       2       0       0       0
  4519 ;;      Totals:         0       4       0       0       0
  4520 ;;Total ram usage:        4 bytes
  4521 ;; Hardware stack levels used:    1
  4522 ;; Hardware stack levels required when called:    4
  4523 ;; This function calls:
  4524 ;;		_ReadSPI
  4525 ;;		_WriteSPI
  4526 ;; This function is called by:
  4527 ;;		_TransiverToReceive
  4528 ;;		_TransmittString
  4529 ;;		_TransiverInit
  4530 ;;		_FindChannel
  4531 ;;		_SetRFMode
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function _RegisterRead
  4537  0C9A                     _RegisterRead:	
  4538                           
  4539                           ;incstack = 0
  4540                           ; Regs used in _RegisterRead: [wreg+status,2+status,0+pclath+cstack]
  4541                           ;RegisterRead@adress stored from wreg
  4542  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
  4543  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
  4544  0C9C  00A6               	movwf	RegisterRead@adress
  4545                           
